source_url,target_file,original_path
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-shrug-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-shrug-start.webp,images/flat/ez-bar-shrug-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-spider-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-spider-curl-peak.webp,images/flat/ez-bar-spider-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-spider-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-spider-curl-start.webp,images/flat/ez-bar-spider-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-upright-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-upright-row-peak.webp,images/flat/ez-bar-upright-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-upright-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-upright-row-start.webp,images/flat/ez-bar-upright-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/face-pull-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\face-pull-peak.webp,images/flat/face-pull-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/face-pull-start.webp,C:\Doan2\Do_an_2\AI\image\flat\face-pull-start.webp,images/flat/face-pull-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/floor-ez-bar-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\floor-ez-bar-press-peak.webp,images/flat/floor-ez-bar-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/floor-ez-bar-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\floor-ez-bar-press-start.webp,images/flat/floor-ez-bar-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/floor-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\floor-press-peak.webp,images/flat/floor-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/floor-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\floor-press-start.webp,images/flat/floor-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/flutter-kicks-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\flutter-kicks-peak.webp,images/flat/flutter-kicks-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/flutter-kicks-start.webp,C:\Doan2\Do_an_2\AI\image\flat\flutter-kicks-start.webp,images/flat/flutter-kicks-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/front-lever-main.webp,C:\Doan2\Do_an_2\AI\image\flat\front-lever-main.webp,images/flat/front-lever-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/front-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\front-squat-peak.webp,images/flat/front-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/front-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\front-squat-start.webp,images/flat/front-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/glute-bridge-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\glute-bridge-peak.webp,images/flat/glute-bridge-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/glute-bridge-start.webp,C:\Doan2\Do_an_2\AI\image\flat\glute-bridge-start.webp,images/flat/glute-bridge-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/glute-kickback-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\glute-kickback-peak.webp,images/flat/glute-kickback-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/glute-kickback-start.webp,C:\Doan2\Do_an_2\AI\image\flat\glute-kickback-start.webp,images/flat/glute-kickback-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/goblet-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\goblet-squat-peak.webp,images/flat/goblet-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/goblet-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\goblet-squat-start.webp,images/flat/goblet-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/good-morning-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\good-morning-peak.webp,images/flat/good-morning-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/good-morning-start.webp,C:\Doan2\Do_an_2\AI\image\flat\good-morning-start.webp,images/flat/good-morning-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hack-squat-calf-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hack-squat-calf-raise-peak.webp,images/flat/hack-squat-calf-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hack-squat-calf-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hack-squat-calf-raise-start.webp,images/flat/hack-squat-calf-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hack-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hack-squat-peak.webp,images/flat/hack-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hack-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hack-squat-start.webp,images/flat/hack-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hammer-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hammer-curl-peak.webp,images/flat/hammer-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hammer-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hammer-curl-start.webp,images/flat/hammer-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/handstand-push-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\handstand-push-ups-peak.webp,images/flat/handstand-push-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/handstand-push-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\handstand-push-ups-start.webp,images/flat/handstand-push-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hang-clean-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hang-clean-peak.webp,images/flat/hang-clean-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hang-clean-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hang-clean-start.webp,images/flat/hang-clean-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hang-power-clean-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hang-power-clean-peak.webp,images/flat/hang-power-clean-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hang-power-clean-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hang-power-clean-start.webp,images/flat/hang-power-clean-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hanging-knee-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hanging-knee-raise-peak.webp,images/flat/hanging-knee-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hanging-knee-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hanging-knee-raise-start.webp,images/flat/hanging-knee-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hanging-leg-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hanging-leg-raise-peak.webp,images/flat/hanging-leg-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hanging-leg-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hanging-leg-raise-start.webp,images/flat/hanging-leg-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/heel-elevated-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\heel-elevated-squat-peak.webp,images/flat/heel-elevated-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/heel-elevated-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\heel-elevated-squat-start.webp,images/flat/heel-elevated-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hex-bar-deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hex-bar-deadlift-peak.webp,images/flat/hex-bar-deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hex-bar-deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hex-bar-deadlift-start.webp,images/flat/hex-bar-deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/high-plank-main.webp,C:\Doan2\Do_an_2\AI\image\flat\high-plank-main.webp,images/flat/high-plank-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hip-abduction-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hip-abduction-peak.webp,images/flat/hip-abduction-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hip-abduction-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hip-abduction-start.webp,images/flat/hip-abduction-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hip-adduction-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hip-adduction-peak.webp,images/flat/hip-adduction-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hip-adduction-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hip-adduction-start.webp,images/flat/hip-adduction-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hip-thrust-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\hip-thrust-peak.webp,images/flat/hip-thrust-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/hip-thrust-start.webp,C:\Doan2\Do_an_2\AI\image\flat\hip-thrust-start.webp,images/flat/hip-thrust-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/horizontal-leg-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\horizontal-leg-press-peak.webp,images/flat/horizontal-leg-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/horizontal-leg-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\horizontal-leg-press-start.webp,images/flat/horizontal-leg-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-bench-ez-bar-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-bench-ez-bar-press-peak.webp,images/flat/incline-bench-ez-bar-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-bench-ez-bar-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-bench-ez-bar-press-start.webp,images/flat/incline-bench-ez-bar-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-bench-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-bench-press-peak.webp,images/flat/incline-bench-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-bench-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-bench-press-start.webp,images/flat/incline-bench-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-db-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-db-curl-peak.webp,images/flat/incline-db-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-db-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-db-curl-start.webp,images/flat/incline-db-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-db-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-db-press-peak.webp,images/flat/incline-db-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-db-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-db-press-start.webp,images/flat/incline-db-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-dumbbell-fly-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-dumbbell-fly-peak.webp,images/flat/incline-dumbbell-fly-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-dumbbell-fly-start.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-dumbbell-fly-start.webp,images/flat/incline-dumbbell-fly-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-hammer-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-hammer-curl-peak.webp,images/flat/incline-hammer-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-hammer-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-hammer-curl-start.webp,images/flat/incline-hammer-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-push-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-push-ups-peak.webp,images/flat/incline-push-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/incline-push-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\incline-push-ups-start.webp,images/flat/incline-push-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/inverted-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\inverted-row-peak.webp,images/flat/inverted-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/inverted-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\inverted-row-start.webp,images/flat/inverted-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/jump-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\jump-squat-peak.webp,images/flat/jump-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/jump-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\jump-squat-start.webp,images/flat/jump-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/jumping-jacks-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\jumping-jacks-peak.webp,images/flat/jumping-jacks-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/jumping-jacks-start.webp,C:\Doan2\Do_an_2\AI\image\flat\jumping-jacks-start.webp,images/flat/jumping-jacks-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-deadlift-peak.webp,images/flat/kettlebell-deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-deadlift-start.webp,images/flat/kettlebell-deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-farmers-walk-main.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-farmers-walk-main.webp,images/flat/kettlebell-farmers-walk-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-lunge-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-lunge-press-peak.webp,images/flat/kettlebell-lunge-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-lunge-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-lunge-press-start.webp,images/flat/kettlebell-lunge-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-offset-reverse-lunge-and-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-offset-reverse-lunge-and-press-peak.webp,images/flat/kettlebell-offset-reverse-lunge-and-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-offset-reverse-lunge-and-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-offset-reverse-lunge-and-press-start.webp,images/flat/kettlebell-offset-reverse-lunge-and-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-pistol-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-pistol-squat-peak.webp,images/flat/kettlebell-pistol-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-pistol-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-pistol-squat-start.webp,images/flat/kettlebell-pistol-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-rotational-lunge-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-rotational-lunge-peak.webp,images/flat/kettlebell-rotational-lunge-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-rotational-lunge-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-rotational-lunge-start.webp,images/flat/kettlebell-rotational-lunge-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-russian-twist-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-russian-twist-peak.webp,images/flat/kettlebell-russian-twist-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-russian-twist-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-russian-twist-start.webp,images/flat/kettlebell-russian-twist-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-single-leg-deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-single-leg-deadlift-peak.webp,images/flat/kettlebell-single-leg-deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-single-leg-deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-single-leg-deadlift-start.webp,images/flat/kettlebell-single-leg-deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-swing-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-swing-peak.webp,images/flat/kettlebell-swing-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-swing-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-swing-start.webp,images/flat/kettlebell-swing-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-turkish-get-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-turkish-get-ups-peak.webp,images/flat/kettlebell-turkish-get-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-turkish-get-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-turkish-get-ups-start.webp,images/flat/kettlebell-turkish-get-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-windmills-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-windmills-peak.webp,images/flat/kettlebell-windmills-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/kettlebell-windmills-start.webp,C:\Doan2\Do_an_2\AI\image\flat\kettlebell-windmills-start.webp,images/flat/kettlebell-windmills-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/knee-push-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\knee-push-ups-peak.webp,images/flat/knee-push-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/knee-push-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\knee-push-ups-start.webp,images/flat/knee-push-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/l-sit-main.webp,C:\Doan2\Do_an_2\AI\image\flat\l-sit-main.webp,images/flat/l-sit-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/landmine-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\landmine-press-peak.webp,images/flat/landmine-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/landmine-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\landmine-press-start.webp,images/flat/landmine-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lat-pulldown-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\lat-pulldown-peak.webp,images/flat/lat-pulldown-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lat-pulldown-start.webp,C:\Doan2\Do_an_2\AI\image\flat\lat-pulldown-start.webp,images/flat/lat-pulldown-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lateral-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\lateral-raise-peak.webp,images/flat/lateral-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lateral-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\lateral-raise-start.webp,images/flat/lateral-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/leg-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\leg-curl-peak.webp,images/flat/leg-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/leg-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\leg-curl-start.webp,images/flat/leg-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/leg-extension-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\leg-extension-peak.webp,images/flat/leg-extension-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/leg-extension-start.webp,C:\Doan2\Do_an_2\AI\image\flat\leg-extension-start.webp,images/flat/leg-extension-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/leg-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\leg-press-peak.webp,images/flat/leg-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/leg-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\leg-press-start.webp,images/flat/leg-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lunge-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\lunge-peak.webp,images/flat/lunge-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lunge-start.webp,C:\Doan2\Do_an_2\AI\image\flat\lunge-start.webp,images/flat/lunge-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lying-leg-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\lying-leg-raise-peak.webp,images/flat/lying-leg-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lying-leg-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\lying-leg-raise-start.webp,images/flat/lying-leg-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lying-tricep-extension-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\lying-tricep-extension-peak.webp,images/flat/lying-tricep-extension-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/lying-tricep-extension-start.webp,C:\Doan2\Do_an_2\AI\image\flat\lying-tricep-extension-start.webp,images/flat/lying-tricep-extension-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-back-extension-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-back-extension-peak.webp,images/flat/machine-back-extension-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-back-extension-start.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-back-extension-start.webp,images/flat/machine-back-extension-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-bicep-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-bicep-curl-peak.webp,images/flat/machine-bicep-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-bicep-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-bicep-curl-start.webp,images/flat/machine-bicep-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-calf-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-calf-raise-peak.webp,images/flat/machine-calf-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-calf-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-calf-raise-start.webp,images/flat/machine-calf-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-chest-fly-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-chest-fly-peak.webp,images/flat/machine-chest-fly-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-chest-fly-start.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-chest-fly-start.webp,images/flat/machine-chest-fly-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-seated-crunch-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-seated-crunch-peak.webp,images/flat/machine-seated-crunch-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-seated-crunch-start.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-seated-crunch-start.webp,images/flat/machine-seated-crunch-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-shoulder-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-shoulder-press-peak.webp,images/flat/machine-shoulder-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-shoulder-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-shoulder-press-start.webp,images/flat/machine-shoulder-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-triceps-extension-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-triceps-extension-peak.webp,images/flat/machine-triceps-extension-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/machine-triceps-extension-start.webp,C:\Doan2\Do_an_2\AI\image\flat\machine-triceps-extension-start.webp,images/flat/machine-triceps-extension-start.webp
